"Taxpayer Number","Taxpayer Name","Taxpayer Address","Taxpayer City","Taxpayer State","Taxpayer Zip","Taxpayer County","Location Number","Location Name","Location Address","Location City","Location State","Location Zip","Location County","Inside/Outside City Limits","TABC Permit Number","Responsibility Begin Date","Responsibility End Date","Obligation End Date","Liquor Receipts","Wine Receipts","Beer Receipts","Cover Charge Receipts","Total Receipts"
"32055985694","OF RIGOR, LLC","PO BOX 684867","AUSTIN","TX","78768","227","1","THE ROOSEVELT ROOM & THE ELEANOR","307 W 5TH ST # 307B","AUSTIN","TX","78701","227","Y","MB911490","06/17/2015",,"12/31/2025","$502,347","$34,727","$22,937","$0","$560,011"
"32045673145","FINE WINE MANAGEMENT, LLC","4705 SPICEWOOD SPRINGS RD STE 200","AUSTIN","TX","78759","227","3","BOB'S STEAK AND CHOP HOUSE","5815 RIM PASS DR","SAN ANTONIO","TX","78257","15","Y","MB838245","04/22/2013",,"12/31/2025","$65,707","$60,868","$3,890","$0","$130,465"
"32045673145","FINE WINE MANAGEMENT, LLC","4705 SPICEWOOD SPRINGS RD STE 200","AUSTIN","TX","78759","227","1","BOB'S STEAK & CHOP HOUSE","301 LAVACA ST","AUSTIN","TX","78701","227","Y","MB813402","07/13/2012",,"12/31/2025","$83,175","$76,965","$3,480","$0","$163,620"
"32085799156","MANSION F&B OWNER, LLC","1501 S MOPAC EXPY STE 220","AUSTIN","TX","78746","227","1","ROSEWOOD MANSION ON TURTLE CREEK","2821 TURTLE CREEK BLVD","DALLAS","TX","75219","57","Y","MB200070013","01/17/2023",,"12/31/2025","$315,226","$283,863","$16,425","$56,558","$672,072"
"17425520941","BARTLETT INVESTMENTS, LLC","2408 W ANDERSON LN","AUSTIN","TX","78757","227","1","BARTLETT'S","2408 W ANDERSON LN","AUSTIN","TX","78757","227","Y","MB470408","04/14/2000",,"12/31/2025","$133,683","$110,703","$13,308","$0","$257,694"
"32053225960","EBERLY OPERATING COMPANY LLC","4713 E CESAR CHAVEZ ST","AUSTIN","TX","78702","227","1","EBERLY","613 S LAMAR BLVD","AUSTIN","TX","78704","227","Y","MB944239","05/16/2016",,"12/31/2025","$131,704","$82,903","$7,587","$0","$222,194"
"17460156726","THE HEADLINERS CLUB IN AUSTIN","221 W 6TH ST STE 2100","AUSTIN","TX","78701","227","2","HEADLINERS CLUB IN AUSTIN","221 W 6TH ST STE 2100","AUSTIN","TX","78701","227","Y","MB1129363","08/25/2021",,"12/31/2025","$60,939","$48,660","$4,168","$19,050","$132,817"
"32089782174","TRAVIATA LANTANA LLC","2600 LAKE AUSTIN BLVD APT 13101","AUSTIN","TX","78703","227","1","LA TRAVIATA","7415 SOUTHWEST PKWY STE 100","AUSTIN","TX","78735","227","Y","MB200129278","05/24/2024",,"12/31/2025","$28,489","$53,759","$2,575","$0","$84,823"
"32075662026","WTP CONCESSIONS LLC","801 SPRINGDALE RD","AUSTIN","TX","78702","227","1","THE FIELDHOUSE","1717 SCOTTSDALE DR STE 160","CEDAR PARK","TX","78641","246","Y","MB1121443","06/08/2021",,"12/31/2025","$66,378","$55,676","$7,694","$0","$129,748"
"32054243632","IL BRUTTO LLC","500 W MARTIN LUTHER KING JR BLVD STE C","AUSTIN","TX","78701","227","3","IL BRUTTO","1601 E 6TH ST","AUSTIN","TX","78702","227","Y","MB991749","08/17/2017",,"12/31/2025","$50,055","$51,538","$4,843","$0","$106,436"
